caption_length,hashtags_count,time_of_day,post_type,shares,comments,likes,popular
139,25,morning,image,68,122,812,0
180,29,afternoon,image,164,42,991,0
427,3,afternoon,video,488,88,1803,1
135,24,evening,text,304,147,1677,1
94,12,morning,video,396,94,1462,1
132,9,afternoon,text,161,195,1231,1
475,24,night,image,364,171,1795,1
439,17,night,video,341,150,1807,1
441,7,night,video,308,1,1156,1
123,7,morning,image,378,119,1255,1
359,6,afternoon,image,342,21,1144,1
273,7,night,image,434,114,1580,1
246,13,morning,video,386,56,1484,1
131,18,night,text,41,71,606,0
492,28,evening,video,353,6,1731,1
118,5,afternoon,text,415,183,1570,1
172,0,afternoon,video,108,118,896,0
368,22,morning,video,50,194,1371,1
421,14,morning,image,249,113,1295,1
403,0,afternoon,text,496,15,1389,1
385,24,night,video,340,82,1659,1
357,16,night,video,429,178,1951,1
213,0,evening,image,382,71,1401,1
329,14,night,image,491,123,1742,1
182,22,morning,text,20,112,855,0
227,1,morning,video,299,11,1125,1
464,13,night,text,138,125,1186,1
188,20,morning,video,358,52,1437,1
180,7,afternoon,text,323,74,1227,1
87,7,afternoon,image,498,132,1623,1
308,18,night,video,384,26,1561,1
417,6,afternoon,text,91,139,942,0
296,18,afternoon,image,446,144,1737,1
323,5,evening,image,279,133,1482,1
423,5,evening,text,124,96,1105,1
403,2,afternoon,video,482,4,1560,1
411,6,night,video,396,56,1513,1
154,18,evening,image,110,155,1300,1
214,7,morning,video,353,77,1450,1
420,9,morning,video,138,68,1069,1
147,19,morning,video,483,117,1913,1
52,14,night,image,434,119,1467,1
195,14,afternoon,text,272,58,1173,1
479,28,morning,video,98,32,978,0
462,0,night,image,251,61,1049,1
390,19,evening,image,337,49,1417,1
489,29,afternoon,text,103,111,1162,1
394,6,evening,video,213,18,1232,1
41,26,night,video,248,196,1739,1
257,3,morning,text,151,122,891,0
177,28,morning,text,249,193,1610,1
57,5,night,image,274,46,805,0
249,24,morning,image,164,166,1357,1
384,0,afternoon,text,486,195,1825,1
70,28,night,video,340,32,1394,1
457,4,evening,image,7,140,985,0
283,26,night,image,283,83,1380,1
302,22,afternoon,video,4,181,1276,1
46,0,afternoon,image,144,134,835,0
245,29,night,video,100,78,1088,1
296,3,night,video,163,13,807,0
305,21,morning,video,373,146,1795,1
116,1,afternoon,text,146,127,728,0
303,9,night,text,63,53,689,0
386,4,night,text,90,147,937,0
467,26,afternoon,video,116,28,1092,1
472,9,night,video,353,23,1475,1
336,0,morning,text,266,81,1019,1
323,21,afternoon,image,309,62,1233,1
166,5,morning,video,172,104,1077,1
23,12,morning,image,46,56,434,0
54,14,morning,image,139,135,967,0
211,3,morning,video,245,61,1089,1
68,12,afternoon,video,148,156,1192,1
36,23,morning,image,245,16,856,0
191,19,morning,image,394,65,1363,1
239,23,night,text,486,5,1440,1
177,14,afternoon,text,475,57,1423,1
496,28,afternoon,video,4,68,1022,1
65,7,evening,text,464,155,1791,1
392,4,afternoon,text,183,61,875,0
25,28,afternoon,text,19,168,936,0
118,14,evening,text,424,196,1901,1
399,3,afternoon,image,45,81,712,0
252,11,afternoon,video,11,168,1066,1
56,12,afternoon,text,69,176,888,0
299,1,afternoon,image,16,176,836,0
368,26,evening,image,370,70,1690,1
321,18,afternoon,image,146,130,1035,1
200,18,afternoon,text,153,9,730,0
114,3,evening,text,303,97,1233,1
118,3,night,video,107,88,913,0
207,25,morning,text,235,34,1013,1
135,10,night,text,307,1,923,0
210,26,evening,image,351,123,1704,1
272,4,morning,video,69,23,686,0
488,19,evening,text,182,73,1377,1
435,10,evening,text,249,165,1597,1
490,29,afternoon,image,227,21,1122,1
180,9,morning,image,101,153,973,0
275,7,afternoon,text,74,170,997,0
342,5,morning,video,416,182,1871,1
147,5,evening,video,445,38,1528,1
37,7,evening,image,215,156,1255,1
300,22,night,image,406,19,1372,1
242,14,morning,text,398,40,1238,1
73,25,afternoon,image,410,181,1748,1
77,13,night,text,202,147,1080,1
342,10,night,video,191,107,1177,1
379,11,night,video,248,146,1499,1
193,25,afternoon,text,498,83,1725,1
299,12,night,image,241,110,1062,1
133,7,afternoon,video,464,65,1572,1
307,29,night,image,178,157,1311,1
450,17,afternoon,video,436,52,1753,1
361,24,evening,text,461,33,1777,1
170,0,evening,text,218,149,1259,1
469,14,evening,text,81,66,1026,1
146,7,evening,video,91,133,1183,1
174,27,evening,image,434,26,1535,1
405,10,night,image,174,9,862,0
493,11,night,image,238,72,1105,1
292,11,night,video,259,95,1437,1
123,3,afternoon,video,390,47,1269,1
436,15,afternoon,video,364,69,1629,1
412,3,afternoon,video,162,186,1361,1
318,4,afternoon,video,47,99,916,0
265,23,evening,image,328,58,1476,1
195,4,evening,video,327,1,1278,1
58,7,evening,video,115,156,1327,1
496,9,morning,image,428,195,1855,1
189,16,night,video,336,64,1347,1
266,27,afternoon,image,336,82,1459,1
45,25,afternoon,image,368,153,1510,1
374,8,evening,text,224,9,1067,1
325,21,afternoon,text,351,52,1379,1
428,18,afternoon,text,327,78,1363,1
427,28,night,text,146,58,1118,1
32,13,evening,video,62,149,1241,1
335,7,night,text,293,178,1422,1
410,8,morning,image,322,47,1240,1
332,21,morning,video,442,148,1946,1
55,10,morning,text,324,122,1222,1
192,22,evening,image,12,21,692,0
39,0,afternoon,video,430,99,1506,1
340,13,evening,video,493,97,2132,1
283,4,evening,text,188,157,1381,1
419,20,afternoon,video,286,24,1364,1
161,25,night,image,207,27,911,0
479,13,morning,video,113,192,1380,1
390,3,night,image,479,112,1553,1
490,21,morning,video,21,44,1017,1
162,22,evening,text,348,67,1406,1
111,24,morning,image,213,6,800,0
373,0,evening,video,170,48,1227,1
341,21,night,video,322,136,1742,1
307,22,evening,video,53,163,1514,1
234,18,night,image,393,82,1456,1
466,7,afternoon,image,297,128,1454,1
361,14,afternoon,image,319,137,1484,1
70,20,afternoon,text,125,163,1107,1
172,14,evening,text,276,72,1257,1
205,8,afternoon,image,463,45,1372,1
82,20,morning,video,203,105,1242,1
209,8,night,text,193,159,1124,1
144,9,night,image,168,31,735,0
169,19,morning,video,151,5,936,0
333,24,evening,text,34,175,1383,1
77,20,evening,video,183,165,1680,1
361,25,night,video,285,144,1778,1
324,8,afternoon,video,56,73,786,0
199,2,evening,video,221,113,1491,1
189,19,evening,text,302,26,1312,1
345,24,morning,text,162,53,957,0
290,25,morning,text,18,177,1098,1
73,10,afternoon,image,369,162,1408,1
463,5,evening,text,263,84,1390,1
120,1,evening,video,281,126,1444,1
283,6,morning,text,112,152,941,0
72,17,evening,video,487,155,2180,1
79,26,night,image,326,110,1435,1
127,1,morning,video,29,14,489,0
24,26,afternoon,video,134,131,1218,1
122,16,morning,video,66,92,823,0
215,10,evening,image,64,122,991,0
281,26,afternoon,text,291,72,1325,1
384,11,morning,text,24,154,896,0
499,26,night,image,36,153,1139,1
391,18,night,video,0,146,1104,1
369,21,morning,text,398,91,1547,1
66,23,night,image,36,16,486,0
374,24,night,text,140,42,919,0
330,6,night,image,231,120,1219,1
443,19,afternoon,video,135,40,991,0
327,5,night,text,388,169,1569,1
163,20,night,image,187,177,1242,1
288,23,night,text,127,167,1239,1
389,0,afternoon,text,200,38,812,0
143,16,morning,text,126,112,1000,1
125,28,evening,text,256,150,1702,1
177,10,night,image,163,110,905,0
166,21,morning,video,34,179,1198,1
164,25,night,image,193,46,965,0
139,27,afternoon,image,190,62,965,0
338,17,morning,image,103,109,1003,1
294,20,afternoon,video,22,68,883,0
111,16,night,text,264,42,916,0
77,6,night,text,289,175,1287,1
458,16,afternoon,text,429,33,1396,1
365,19,evening,video,461,39,1963,1
248,8,afternoon,text,383,60,1345,1
493,16,night,video,259,177,1767,1
136,19,afternoon,text,413,194,1771,1
337,21,evening,text,478,61,1825,1
298,21,afternoon,image,357,57,1403,1
146,27,evening,video,74,160,1529,1
412,28,evening,image,354,74,1710,1
415,7,afternoon,image,71,15,577,0
148,16,afternoon,image,258,81,1125,1
77,6,morning,video,397,93,1414,1
141,0,night,video,187,47,946,0
20,12,evening,text,460,137,1847,1
258,29,morning,image,172,81,1164,1
309,22,afternoon,text,479,37,1481,1
115,18,night,image,289,126,1194,1
145,26,morning,video,44,18,809,0
137,23,evening,video,60,163,1369,1
67,18,morning,video,82,186,1249,1
108,29,evening,image,122,62,1150,1
256,29,afternoon,video,357,76,1627,1
392,28,night,image,15,173,1106,1
404,16,night,text,65,130,995,0
291,12,night,image,423,101,1449,1
208,28,afternoon,text,144,64,926,0
211,29,evening,image,374,119,1801,1
466,15,afternoon,text,161,90,1059,1
88,7,night,video,233,7,931,0
297,18,afternoon,text,379,178,1858,1
368,17,afternoon,video,143,72,1160,1
266,0,afternoon,video,357,133,1503,1
470,13,evening,text,187,106,1427,1
95,18,morning,image,321,88,1154,1
173,14,morning,image,449,38,1269,1
163,17,afternoon,image,473,112,1603,1
454,1,morning,image,12,187,907,0
105,21,morning,image,183,27,778,0
204,27,afternoon,video,110,96,1178,1
304,16,afternoon,image,414,181,1796,1
481,17,night,video,289,36,1449,1
239,29,morning,video,294,136,1710,1
88,5,evening,video,450,81,1708,1
66,18,afternoon,text,391,55,1310,1
113,3,night,text,214,186,1131,1
257,0,evening,video,461,84,1720,1
465,7,morning,text,119,1,703,0
472,28,night,image,381,188,1999,1
223,22,afternoon,image,54,57,670,0
419,6,evening,video,26,106,1119,1
237,2,afternoon,image,117,122,792,0
493,9,morning,video,220,187,1653,1
451,9,evening,video,230,167,1863,1
360,18,morning,image,52,163,1088,1
58,13,morning,text,294,113,1237,1
119,1,night,image,320,106,1168,1
308,27,afternoon,image,400,36,1431,1
273,0,evening,video,232,78,1388,1
241,22,morning,video,157,91,1264,1
376,22,morning,video,436,17,1702,1
42,27,evening,video,268,97,1595,1
269,17,morning,text,20,62,543,0
29,6,night,text,402,149,1477,1
265,28,night,text,52,138,1047,1
344,7,night,video,274,185,1630,1
119,0,night,video,312,184,1523,1
309,24,morning,video,280,3,1391,1
199,22,evening,text,213,134,1415,1
242,2,evening,video,30,60,838,0
413,23,evening,image,336,106,1730,1
269,22,evening,image,182,53,1236,1
166,26,afternoon,video,22,87,1061,1
461,28,evening,image,31,67,1106,1
115,7,afternoon,image,445,128,1437,1
276,21,afternoon,text,73,54,854,0
344,24,night,video,9,2,735,0
23,14,afternoon,video,483,165,1870,1
35,4,morning,text,455,120,1373,1
299,2,afternoon,image,53,128,801,0
355,18,night,image,51,101,874,0
266,0,afternoon,video,147,37,855,0
277,27,morning,image,159,84,1142,1
495,14,morning,text,369,156,1653,1
403,7,morning,text,13,132,861,0
179,1,night,video,177,91,1000,1
494,2,night,text,411,20,1357,1
359,23,evening,text,365,198,2063,1
171,13,night,video,499,194,2049,1
415,23,morning,text,52,108,864,0
197,13,morning,text,407,46,1320,1
182,10,night,text,334,83,1189,1
399,15,afternoon,image,21,82,729,0
52,3,night,video,29,34,554,0
436,19,night,video,190,195,1723,1
464,4,morning,video,259,68,1355,1
198,21,evening,image,204,128,1342,1
446,20,morning,image,58,195,1295,1
120,13,evening,video,470,139,2018,1
287,22,morning,image,263,187,1437,1
342,15,night,video,465,26,1570,1
84,17,morning,image,11,55,509,0
436,6,morning,text,118,22,631,0
187,9,morning,text,414,152,1563,1
349,6,night,video,461,20,1533,1
62,0,night,image,289,60,879,0
63,22,night,image,337,62,1186,1
304,20,night,text,247,121,1246,1
416,18,evening,text,353,51,1548,1
31,15,evening,image,126,87,875,0
114,28,afternoon,image,74,152,1006,1
321,18,night,image,360,54,1276,1
405,3,evening,image,203,45,1061,1
272,28,morning,image,48,31,694,0
261,27,night,image,78,54,866,0
54,17,afternoon,video,440,95,1741,1
234,1,afternoon,image,478,132,1523,1
356,0,afternoon,text,240,35,962,0
109,14,morning,video,348,109,1478,1
283,4,evening,image,153,176,1324,1
112,19,morning,text,273,105,1232,1
429,10,night,video,95,57,1097,1
477,9,afternoon,text,213,38,941,0
109,1,morning,image,293,79,897,0
437,2,morning,image,208,96,1117,1
134,22,evening,image,342,112,1565,1
124,22,evening,image,87,60,917,0
410,11,afternoon,video,305,136,1577,1
215,19,morning,video,263,5,1120,1
333,4,morning,text,424,108,1436,1
133,4,evening,image,389,34,1320,1
94,5,morning,text,324,38,963,0
432,29,morning,video,427,149,2072,1
395,8,morning,image,376,168,1683,1
439,1,evening,image,319,117,1531,1
236,20,afternoon,video,156,4,849,0
296,11,night,video,155,169,1420,1
268,2,afternoon,video,138,86,997,0
183,19,night,video,120,75,1116,1
413,25,morning,video,64,194,1472,1
376,21,afternoon,image,106,157,1141,1
476,11,night,video,146,56,1097,1
427,23,evening,image,136,126,1433,1
211,16,evening,image,410,28,1430,1
246,9,afternoon,video,161,164,1304,1
196,29,afternoon,video,427,86,1788,1
118,23,morning,image,451,140,1653,1
55,26,afternoon,video,99,159,1224,1
485,13,morning,video,337,45,1490,1
115,22,morning,video,398,115,1778,1
171,16,evening,text,306,111,1506,1
170,17,evening,image,140,150,1282,1
209,18,night,text,82,44,638,0
243,16,evening,video,176,144,1620,1
56,13,evening,text,197,103,1182,1
287,8,afternoon,video,111,84,962,0
388,7,evening,text,55,193,1297,1
202,1,night,video,459,133,1755,1
32,12,afternoon,text,178,107,872,0
298,24,night,text,420,17,1374,1
236,6,evening,text,400,93,1532,1
374,8,night,image,185,149,1315,1
380,21,afternoon,text,470,32,1562,1
305,21,morning,image,217,157,1376,1
292,10,night,video,412,125,1768,1
388,13,night,text,416,159,1801,1
81,3,afternoon,video,315,169,1503,1
103,25,afternoon,video,474,121,1883,1
387,25,night,text,216,137,1428,1
236,28,evening,image,119,114,1269,1
361,12,night,text,438,163,1712,1
416,1,afternoon,video,393,161,1723,1
206,22,morning,video,174,27,1128,1
38,4,morning,text,22,10,239,0
196,10,evening,image,212,166,1390,1
119,5,night,image,404,46,1143,1
415,17,morning,video,234,126,1563,1
464,20,night,video,12,146,1179,1
252,9,afternoon,image,100,117,794,0
422,3,morning,text,416,142,1615,1
95,8,evening,video,23,125,1108,1
284,5,afternoon,image,363,155,1540,1
474,1,evening,video,10,151,1192,1
303,16,afternoon,text,272,71,1231,1
225,4,morning,image,451,106,1483,1
242,24,evening,video,430,136,2191,1
403,5,evening,text,280,174,1662,1
71,25,afternoon,video,93,32,791,0
358,11,evening,text,200,189,1643,1
386,22,afternoon,text,20,18,609,0
163,20,afternoon,image,339,194,1670,1
392,9,afternoon,text,466,73,1469,1
88,21,afternoon,video,210,167,1500,1
118,20,morning,text,139,174,1214,1
415,26,afternoon,text,292,192,1824,1
44,24,night,image,297,156,1494,1
455,5,evening,text,400,177,1936,1
398,26,night,text,100,97,972,0
488,7,morning,video,303,140,1646,1
72,1,night,image,358,128,1216,1
